step,layer,R_diag,A_diag_raw,A_diag_pre,R_full,S_full_raw,S_full_pre,rank_raw,rank_pre,eigen_tolerance_raw,eigen_tolerance_pre,R_diag_new,R_full_new,A_diag_new,S_full_new,rank_new,eigen_tolerance_new,R_diag_old,R_full_old,A_diag_old,S_full_old,rank_old,eigen_tolerance_old,private_delta_stale_diag,private_delta_stale_full
0,conv1,1.0976310412795725,1.070927750152876,1.1754835415354912,1.0399923090829093,2.4776459785892038,2.5767327623629703,160,160,2.099057303978818e-15,1.2096246002801078e-11,1.0976310412795725,1.0399923090829093,1.1754835415354912,2.5767327623629703,160,1.2096246002801078e-11,,,,,,,,
0,conv2,0.6863175907073384,2.1213207192770906,1.455899725171811,0.9999269664939242,2.0269674738073027,2.026819437265989,512,512,2.68081967141971e-13,1.942028628281068e-09,0.6863175907073384,0.9999269664939242,1.455899725171811,2.026819437265989,512,1.942028628281068e-09,,,,,,,,
0,fc1,1.5105847098273457,8.792181575083564,13.281335053346941,0.9487056836227392,1.8909002607235736,1.7939078245121738,512,512,1.4928894250729488e-10,5.279749771405121e-06,1.5105847098273457,0.9487056836227392,13.281335053346941,1.7939078245121738,512,5.279749771405121e-06,,,,,,,,
0,fc2,0.7462530973512295,6.509270931364751,4.857563594029268,1.334349560110619,2.4750108757771097,3.302529673362184,512,512,1.191259624331098e-13,5.474556416654315e-10,0.7462530973512295,1.334349560110619,4.857563594029268,3.302529673362184,512,5.474556416654315e-10,,,,,,,,
50,conv1,1.0579778196765919,1.3202527529319,1.3967981289689095,1.042186686209646,2.516639442976288,2.622808121459947,160,160,8.631282602616154e-15,3.235786823291742e-11,1.0579778196765919,1.042186686209646,1.3967981289689095,2.622808121459947,160,3.235786823291742e-11,1.0942588695321216,1.0312336112034808,1.4446982849199324,2.595243180877554,160,5.287171844562162e-11,0.047900155951022816,-0.027564940582393227
50,conv2,0.7332808352673186,2.0636859067804103,1.513261325453333,1.0047388565882214,1.9940785486884125,2.0035282009562954,512,512,4.572255310303929e-13,3.037271524410551e-09,0.7332808352673186,1.0047388565882214,1.513261325453333,2.0035282009562954,512,3.037271524410551e-09,0.7708320443536678,1.0155812368255643,1.5907552264273963,2.0251487588043044,512,4.804261429169466e-09,0.07749390097406339,0.021620557848009092
50,fc1,1.4714326166036253,8.940770327684707,13.155741077717162,0.9941733914082653,1.893299274768356,1.8822677609472656,512,512,2.156749152679973e-10,4.6693018618229e-06,1.4714326166036253,0.9941733914082653,13.155741077717162,1.8822677609472656,512,4.6693018618229e-06,1.5314080294677093,0.9547260301770201,13.691967469443002,1.8075821005366235,512,4.5698240235492044e-05,0.5362263917258403,-0.07468566041064206
50,fc2,1.325885167134868,10.126878316017477,13.427077748587301,1.1953040889894715,2.61845342837011,3.129848089759293,512,512,2.7972133931324297e-13,6.721442248842336e-10,1.325885167134868,1.1953040889894715,13.427077748587301,3.129848089759293,512,6.721442248842336e-10,1.4918915479970782,1.6037105648841339,15.108204167261357,4.199241426734226,512,1.1800219845629071e-07,1.6811264186740562,1.0693933369749336
100,conv1,0.918264059278175,1.6428439857865023,1.50856458714905,1.088916016131694,2.492745898745945,2.714390933291053,160,160,3.175626104407395e-14,5.1310504647835534e-11,0.918264059278175,1.088916016131694,1.50856458714905,2.714390933291053,160,5.1310504647835534e-11,1.0903568128725276,1.0710607721424743,1.7912861323889706,2.669882347065818,160,1.2841731849115686e-10,0.28272154523992055,-0.044508586225235014
100,conv2,0.8218315435180529,1.8196775222502093,1.4954683868159955,0.9924591491538504,1.9690661393363658,1.9542177052734264,512,512,8.712742022988515e-13,2.4975005355510794e-09,0.8218315435180529,0.9924591491538504,1.4954683868159955,1.9542177052734264,512,2.4975005355510794e-09,1.0621273121231363,1.1532780014727633,1.9327291956385033,2.2708806619415336,512,3.7258129611613566e-08,0.43726080882250784,0.3166629566681072
100,fc1,1.4372838040581237,9.192342937581428,13.212005625533862,1.0065158524095106,1.9558422609661406,1.9685862404748795,512,512,3.9881799657675295e-10,3.881596520616442e-06,1.4372838040581237,1.0065158524095106,13.212005625533862,1.9685862404748795,512,3.881596520616442e-06,1.513278296882264,1.033229527381071,13.91057306494093,2.0208339749299706,512,6.25815469111094e-05,0.6985674394070678,0.05224773445509112
100,fc2,1.2721351606994362,10.639753558522493,13.53520460297341,1.1462199013916268,2.8514657100209524,3.2684067449618213,512,512,6.466750914868052e-13,4.3386205279132126e-10,1.2721351606994362,1.1462199013916268,13.53520460297341,3.2684067449618213,512,4.3386205279132126e-10,1.4065855711288344,1.5891886757653388,14.96572383578441,4.531517015698469,512,7.766548318533858e-08,1.4305192328109992,1.263110270736648
150,conv1,0.8058355923988051,1.849779017040824,1.4906177700039718,1.0745462842006654,2.6062160318416163,2.800499752839612,160,160,6.704353127434843e-14,4.462186024520065e-11,0.8058355923988051,1.0745462842006654,1.4906177700039718,2.800499752839612,160,4.462186024520065e-11,0.9311159785752215,1.0664414511732432,1.7223587995998781,2.779376807068145,160,1.1379860961063007e-10,0.23174102959590637,-0.021122945771467005
150,conv2,0.8698195949627185,1.6585787298666674,1.4426642790264048,0.9745882679360973,2.1844886457473756,2.1289770055850057,512,512,1.4112107675102562e-12,2.3427078264064864e-09,0.8698195949627185,0.9745882679360973,1.4426642790264048,2.1289770055850057,512,2.3427078264064864e-09,1.04785732932038,1.0555855513444454,1.7379538783456738,2.3059146515269244,512,1.9572525079287105e-08,0.295289599319269,0.17693764594191874
150,fc1,1.3950195704385517,9.448392041817266,13.180691807510954,1.006896377912717,2.2478013176680083,2.2633030050273497,512,512,6.969865574827249e-10,3.605278046933081e-06,1.3950195704385517,1.006896377912717,13.180691807510954,2.2633030050273497,512,3.605278046933081e-06,1.4659186463086797,0.9865843597690521,13.850574071734469,2.2176456238795237,512,4.7469680946851724e-05,0.6698822642235154,-0.045657381147826026
150,fc2,1.2307962191064397,10.99128032373919,13.5280262655972,1.1167509198537697,3.3471872853847886,3.7379744798763053,512,512,1.6665849522636078e-12,7.274245231217646e-10,1.2307962191064397,1.1167509198537697,13.5280262655972,3.7379744798763053,512,7.274245231217646e-10,1.3073365643405013,1.3660773662976435,14.369302656140544,4.572516791323411,512,6.560195707930882e-08,0.841276390543344,0.8345423114471053
200,conv1,0.742740364856448,1.8254282207787393,1.3558192227204575,1.0629158568002692,2.7022218892790084,2.872234494707439,160,160,6.717746413976366e-14,2.4864133981445745e-11,0.742740364856448,1.0629158568002692,1.3558192227204575,2.872234494707439,160,2.4864133981445745e-11,0.8327308523723941,1.063326905277493,1.5200903982337024,2.873345238900148,160,4.694690022437244e-11,0.16427117551324488,0.0011107441927089567
200,conv2,0.8585262764908219,1.6318869707828632,1.4010178446800983,0.9771168672468006,2.972568585800253,2.9045469042333956,512,512,1.6244870739425053e-12,1.3962528088576236e-09,0.8585262764908219,0.9771168672468006,1.4010178446800983,2.9045469042333956,512,1.3962528088576236e-09,0.9442645583894805,0.997332659717962,1.5409330298078274,2.9646397338702273,512,2.795485975368847e-09,0.13991518512772916,0.06009282963683171
200,fc1,1.3575151948051754,9.620099119796581,13.059430730655752,0.993722833067463,3.095000916263962,3.075573078856218,512,512,1.1204324858982274e-09,3.1440332053822426e-06,1.3575151948051754,0.993722833067463,13.059430730655752,3.075573078856218,512,3.1440332053822426e-06,1.40799384926971,1.0340152770271134,13.545040390038537,3.20027822982985,512,8.907039264836402e-05,0.485609659382785,0.12470515097363233
200,fc2,1.1862158146374027,11.296092801613534,13.399603924885698,1.027523057833619,4.358804289046098,4.47877191157894,512,512,3.5286994908520123e-12,5.635996443642198e-10,1.1862158146374027,1.027523057833619,13.399603924885698,4.47877191157894,512,5.635996443642198e-10,1.2453786791298505,1.2709248004828113,14.067913132601674,5.539712471399534,512,4.219289297450822e-08,0.6683092077159767,1.0609405598205939
250,conv1,0.7375465621895578,1.7313501243245606,1.2769513321420431,1.0373403200591527,2.8858405589137703,2.9935987690232944,160,160,5.880475419808862e-14,1.1257982014118999e-11,0.7375465621895578,1.0373403200591527,1.2769513321420431,2.9935987690232944,160,1.1257982014118999e-11,0.7616669149069213,1.0525399831186388,1.3187121078180026,3.037462573162183,160,2.2933591195480625e-11,0.04176077567595948,0.043863804138888796
250,conv2,0.8245269118076803,1.6094415430622613,1.327027865236114,0.9842732191317842,5.08724814987266,5.0072421129973765,512,512,3.0413368532957576e-12,1.8552081396629649e-09,0.8245269118076803,0.9842732191317842,1.327027865236114,5.0072421129973765,512,1.8552081396629649e-09,0.9133554175410626,0.9903898209593237,1.4699921525715638,5.038358784328034,512,3.1963351237798836e-09,0.14296428733544975,0.031116671330657653
250,fc1,1.32075388627217,9.795024067944874,12.936816103867631,1.0010648954476842,5.242422572829187,5.24800520476183,512,512,1.6201017646418615e-09,2.4905993331968716e-06,1.32075388627217,1.0010648954476842,12.936816103867631,5.24800520476183,512,2.4905993331968716e-06,1.3580744939665117,1.0082983206119218,13.302372354464039,5.285925876121699,512,1.2158677639137069e-05,0.3655562505964074,0.03792067135986965
250,fc2,1.1482943818698916,11.563318996815365,13.278094239812475,1.0159067824822678,6.587176251970969,6.691957031783431,512,512,6.646185342502852e-12,4.77058403684144e-10,1.1482943818698916,1.0159067824822678,13.278094239812475,6.691957031783431,512,4.77058403684144e-10,1.1919794591845723,1.055171927609489,13.783238724202668,6.950603463295657,512,1.903354749087862e-09,0.5051444843901933,0.25864643151222566
300,conv1,0.719027966793588,1.7938631788980537,1.28983779422895,1.041220294207808,3.17526441098069,3.306149744188896,160,160,7.263624220033952e-14,9.221106313874222e-12,0.719027966793588,1.041220294207808,1.28983779422895,3.306149744188896,160,9.221106313874222e-12,0.7513997465094612,1.030961562016936,1.3479083378966537,3.2735755569614375,160,1.625329855924017e-11,0.05807054366770359,-0.03257418722745831
300,conv2,0.8271059915519009,1.5973236551384655,1.321155965612607,0.9902026331945349,7.617062095342448,7.542434944014374,512,512,4.691523035108652e-12,2.1888274720704296e-09,0.8271059915519009,0.9902026331945349,1.321155965612607,7.542434944014374,512,2.1888274720704296e-09,0.8926101116041487,0.9921475190033898,1.4257872460810925,7.557249259988772,512,3.203294859192796e-09,0.10463128046848547,0.014814315974398085
300,fc1,1.2906251779545008,9.964687186418306,12.86067617323206,1.0085979858404712,7.2281664900575056,7.290314163191589,499,502,2.6043820585568264e-09,2.5447888669531164e-06,1.2906251779545008,1.0085979858404712,12.86067617323206,7.290314163191589,502,2.5447888669531164e-06,1.318900119602826,0.9449326275836802,13.142427121971853,6.830130354062346,494,1.8182530366695867e-05,0.2817509487397931,-0.4601838091292425
300,fc2,1.1212143666812358,11.807293250147131,13.238506823683345,1.0178897672824194,8.622793436167319,8.777053204064726,503,502,1.349584510415028e-11,4.664409306483079e-10,1.1212143666812358,1.0178897672824194,13.238506823683345,8.777053204064726,502,4.664409306483079e-10,1.1531374278328905,0.9524966181908179,13.615431768143313,8.213181587307353,489,7.842412268767886e-09,0.3769249444599687,-0.563871616757373
350,conv1,0.7186753050115574,1.7561585522410743,1.2621077831805092,1.0342778395572592,3.403607142019191,3.5202754415492663,160,160,8.446509520927633e-14,7.704383913183087e-12,0.7186753050115574,1.0342778395572592,1.2621077831805092,3.5202754415492663,160,7.704383913183087e-12,0.7577819714580021,1.0263568749845478,1.330785289910072,3.493315589957905,160,1.1886798889306745e-11,0.06867750672956285,-0.02695985159136116
350,conv2,0.8271221314741377,1.5968714789994476,1.320807741400282,1.0253462142562033,8.648083967121941,8.867280156258252,495,499,5.390576679306246e-12,1.963078570374105e-09,0.8271221314741377,1.0253462142562033,1.320807741400282,8.867280156258252,499,1.963078570374105e-09,0.8715972597035978,1.0262018954995829,1.3918288051947498,8.874680159500087,499,2.667711728840706e-09,0.07102106379446793,0.007400003241835762
350,fc1,1.2687689685306514,10.088290237650954,12.79970959906224,0.9957863082328088,7.2204255315683445,7.190000883950358,468,470,3.7458875623176365e-09,2.5526004908178453e-06,1.2687689685306514,0.9957863082328088,12.79970959906224,7.190000883950358,470,2.5526004908178453e-06,1.290202030166898,0.9606639934324702,13.015932545530157,6.936402825438212,465,7.687680625899407e-06,0.2162229464679175,-0.25359805851214556
350,fc2,1.1006875007992072,11.985617864459655,13.19241977276643,1.011054398845723,8.79126413144517,8.888446271512263,477,475,2.331758511873664e-11,4.810091537466241e-10,1.1006875007992072,1.011054398845723,13.19241977276643,8.888446271512263,475,4.810091537466241e-10,1.1229012537455603,1.0220163145291787,13.458665326916933,8.984815367672153,473,9.900810669979595e-10,0.2662455541505029,0.09636909615988998
400,conv1,0.6750026320918755,1.780719481202153,1.2019903368287324,1.019357073961148,3.7064656657358066,3.77821199576191,160,160,7.970375797661319e-14,5.979200686426935e-12,0.6750026320918755,1.019357073961148,1.2019903368287324,3.77821199576191,160,5.979200686426935e-12,0.7201940970431719,1.0152741092640658,1.28246365885157,3.763078627297764,160,7.894893779423175e-12,0.08047332202283775,-0.015133368464145924
400,conv2,0.8161703667571577,1.608550640220803,1.3128513659764736,1.014543494422322,8.746061092466686,8.873259383182262,473,480,5.365664625262732e-12,1.6326412286201676e-09,0.8161703667571577,1.014543494422322,1.3128513659764736,8.873259383182262,480,1.6326412286201676e-09,0.851223534042978,1.0158218864929538,1.3692361606558467,8.884440278332134,480,1.9756656348775845e-09,0.056384794679373185,0.011180895149871972
400,fc1,1.2530454694881474,10.162595393499018,12.734194116065062,0.9864098099880123,7.335732899535143,7.236038895553271,446,447,4.890979899593942e-09,2.3511417949740773e-06,1.2530454694881474,0.9864098099880123,12.734194116065062,7.236038895553271,447,2.3511417949740773e-06,1.2672775823236782,0.9902646078221218,12.878829320407183,7.264316662846005,448,3.2237383393291244e-06,0.14463520434212107,0.028277767292733458
400,fc2,1.0844207772887766,12.107889611008623,13.130047063296676,1.026768718889859,8.71718432331015,8.950532179971926,453,455,3.4997909166774084e-11,4.2647290146142876e-10,1.0844207772887766,1.026768718889859,13.130047063296676,8.950532179971926,455,4.2647290146142876e-10,1.0996543436315933,1.0173996566996897,13.314493402957474,8.868860337923664,453,6.902238252241836e-10,0.1844463396607985,-0.08167184204826228
450,conv1,0.7284200292261798,1.8397502031587516,1.340110896753768,1.0162196881368317,3.93148243429117,3.995249853290805,160,160,7.66004311695248e-14,4.7003906743688886e-12,0.7284200292261798,1.0162196881368317,1.340110896753768,3.995249853290805,160,4.7003906743688886e-12,0.7003464881855569,1.0145103223724254,1.2884625939208965,3.988529511814263,160,5.8169857449510566e-12,-0.051648302832871584,-0.006720341476541769
450,conv2,0.8149279629186434,1.6064309808252248,1.3091255267732989,1.0301650747083826,8.917138488305627,9.18612463699036,459,467,5.171684511122319e-12,1.3662632080186558e-09,0.8149279629186434,1.0301650747083826,1.3091255267732989,9.18612463699036,467,1.3662632080186558e-09,0.8382462459399087,1.0304565538036918,1.34658473903831,9.188723796449679,467,1.5852466007142432e-09,0.037459212265011255,0.0025991594593186562
450,fc1,1.2414870788528714,10.209695321715456,12.675204820934349,0.9988430147942232,7.845729427236067,7.8366520343602275,429,433,5.194468275520514e-09,1.952105030212452e-06,1.2414870788528714,0.9988430147942232,12.675204820934349,7.8366520343602275,433,1.952105030212452e-06,1.2522356252733913,1.000767209623885,12.78494420503917,7.851748746359042,433,2.5208884983179472e-06,0.10973938410482198,0.01509671199881435
450,fc2,1.0690267154624868,12.174248102347429,13.014596462077886,1.016621982717813,9.218891730844103,9.372127989871581,440,441,3.81286788792989e-11,3.2269577416583667e-10,1.0690267154624868,1.016621982717813,13.014596462077886,9.372127989871581,441,3.2269577416583667e-10,1.085575490190447,1.0231232582641394,13.21606535140593,9.43206254524555,441,4.794240703891048e-10,0.2014688893280443,0.05993455537396919
500,conv1,0.7537277869763352,1.862462448672482,1.4037896997644361,1.0105275578307418,4.237651570942086,4.282263692921712,160,160,7.713722094951679e-14,3.907644879390069e-12,0.7537277869763352,1.0105275578307418,1.4037896997644361,4.282263692921712,160,3.907644879390069e-12,0.7233895712652929,1.0052367888957547,1.3472859122428942,4.259843257632873,160,4.9093899729244075e-12,-0.05650378752154195,-0.02242043528883908
500,conv2,0.801068449640517,1.6232523049533367,1.3003362073043652,1.0183464613491742,9.11008011091688,9.277217843559697,443,449,5.513227563635364e-12,1.2644238503050394e-09,0.801068449640517,1.0183464613491742,1.3003362073043652,9.277217843559697,449,1.2644238503050394e-09,0.8207661442162553,1.0189106811749535,1.332310535426699,9.282357931372713,449,1.4516905198007227e-09,0.03197432812233392,0.005140087813016336
500,fc1,1.2328708095309242,10.259173314346887,12.6482353091769,0.9893441670050657,8.134025031643235,8.047350219329429,407,410,6.004853118711816e-09,1.9331235873055433e-06,1.2328708095309242,0.9893441670050657,12.6482353091769,8.047350219329429,410,1.9331235873055433e-06,1.2419790078987971,0.9905659577745627,12.74167789481436,8.057288296031949,410,2.74029730223855e-06,0.09344258563745989,0.009938076702519894
500,fc2,1.0611594411733654,12.252207635318149,13.001545807434248,1.0109093088576915,9.529282134024617,9.633240016016774,423,425,4.8722449416425726e-11,2.968390641435719e-10,1.0611594411733654,1.0109093088576915,13.001545807434248,9.633240016016774,425,2.968390641435719e-10,1.0753056664787983,1.0302402645152247,13.174868297132402,9.817450146397727,424,4.3475234343120686e-10,0.17332248969815467,0.18421013038095246
550,conv1,0.7569327792072081,1.8716312908316959,1.41669907462041,1.0161512821523424,4.50479089137735,4.577549040101287,160,160,8.855808742253846e-14,3.5373677592208463e-12,0.7569327792072081,1.0161512821523424,1.41669907462041,4.577549040101287,160,3.5373677592208463e-12,0.7246487090139758,1.0126195754293195,1.3562751986513495,4.561639439824397,160,4.3006478886023065e-12,-0.060423875969060514,-0.015909600276890146
550,conv2,0.8096392189893223,1.6119540127394019,1.3051011879210335,1.0257429104108962,9.307639304386978,9.547245029136748,422,430,5.945639797890864e-12,1.1871280467310507e-09,0.8096392189893223,1.0257429104108962,1.3051011879210335,9.547245029136748,430,1.1871280467310507e-09,0.8265515920194225,1.0257601723448126,1.3323631554918491,9.547405696991339,430,1.404419956602413e-09,0.02726196757081567,0.00016066785459045718
550,fc1,1.2241451875865375,10.321352528847243,12.634834027572492,0.998890115542421,8.107490013206537,8.098491636050902,378,382,7.662672238702039e-09,2.105446942817648e-06,1.2241451875865375,0.998890115542421,12.634834027572492,8.098491636050902,382,2.105446942817648e-06,1.2320142741163131,0.9997063236065081,12.716053643726308,8.105109034779186,382,2.551417011782364e-06,0.08121961615381679,0.006617398728284485
550,fc2,1.0574294513948155,12.306380392675267,13.013129067282522,1.006908888751615,9.706387965689489,9.773448320324453,398,399,6.27858100746748e-11,3.490552450979826e-10,1.0574294513948155,1.006908888751615,13.013129067282522,9.773448320324453,399,3.490552450979826e-10,1.0648292700131687,1.012574381246674,13.104194050036778,9.828439788498198,400,3.98122177116219e-10,0.09106498275425601,0.05499146817374445
