step,layer,R_diag,A_diag_raw,A_diag_pre,R_full,S_full_raw,S_full_pre,rank_raw,rank_pre,eigen_tolerance_raw,eigen_tolerance_pre,R_diag_new,R_full_new,A_diag_new,S_full_new,rank_new,eigen_tolerance_new,R_diag_old,R_full_old,A_diag_old,S_full_old,rank_old,eigen_tolerance_old,private_delta_stale_diag,private_delta_stale_full
600,conv1,0.7464810908467746,1.862996645073334,1.3906917678582238,1.012120754601382,4.760499470675066,4.818200316539127,160,160,9.352243453560287e-14,3.357998303305084e-12,0.7464810908467746,1.012120754601382,1.3906917678582238,4.818200316539127,160,3.357998303305084e-12,0.7650275370724638,1.0150896746475784,1.4252437349547158,4.832333858847522,160,3.655020897932562e-12,0.034551967096492,0.014133542308394809
600,conv2,0.7926378186905577,1.6344544603690299,1.2955304182159604,1.0410101775412892,9.253977277613664,9.633484528731657,406,417,6.2547235850404425e-12,1.159975839828339e-09,0.7926378186905577,1.0410101775412892,1.2955304182159604,9.633484528731657,417,1.159975839828339e-09,0.8106110293358528,1.0412548290046095,1.3249068125223151,9.635748527814158,417,1.2557795703834465e-09,0.029376394306354747,0.0022639990825013
600,fc1,1.2184930812873975,10.347944127764748,12.6088983252299,1.0009904463900587,8.095271653115578,8.103289585700951,358,364,7.63361027368212e-09,1.9067330233923803e-06,1.2184930812873975,1.0009904463900587,12.6088983252299,8.103289585700951,364,1.9067330233923803e-06,1.2238273842922003,1.0124935127984453,12.664097394684166,8.196410033120669,365,2.1328591085294564e-06,0.055199069454266336,0.09312044741971803
600,fc2,1.053194559272176,12.33089202651066,12.986828393293685,0.9984237313684473,9.914359253236144,9.898731559743323,385,385,6.427594025574326e-11,3.6821326172029177e-10,1.053194559272176,0.9984237313684473,12.986828393293685,9.898731559743323,385,3.6821326172029177e-10,1.0569757765782832,1.0111716645070747,13.033454175624065,10.02511914861591,389,3.6062155560789875e-10,0.046625782330380616,0.1263875888725874
650,conv1,0.7607671096321045,1.8867589136001686,1.4353841252722097,0.9958202157818417,5.102763512640267,5.081435062241138,160,160,9.026717364313883e-14,2.748945260083753e-12,0.7607671096321045,0.9958202157818417,1.4353841252722097,5.081435062241138,160,2.748945260083753e-12,0.7434480667216503,0.9956576025791976,1.4027072666858866,5.080605285524013,160,3.1152643348995335e-12,-0.032676858586323076,-0.0008297767171256965
650,conv2,0.7801827074849402,1.634648249114351,1.2753242967795515,1.0257536280246162,9.51535287688106,9.760407735395217,396,406,6.2970281265268175e-12,1.012244653068512e-09,0.7801827074849402,1.0257536280246162,1.2753242967795515,9.760407735395217,406,1.012244653068512e-09,0.7917944123437411,1.0257815242598198,1.294305349796223,9.760673177917116,406,1.151258628636832e-09,0.018981053016671412,0.0002654425218988621
650,fc1,1.213176567876348,10.345087407952407,12.550417635960526,1.0081023208589237,8.129982714233801,8.195854442762027,347,353,6.811468044636736e-09,1.3757115364539224e-06,1.213176567876348,1.0081023208589237,12.550417635960526,8.195854442762027,353,1.3757115364539224e-06,1.2179681876547572,1.0088947610725632,12.599987361393843,8.20229696800098,353,1.5640385242746311e-06,0.04956972543331695,0.006442525238952612
650,fc2,1.0438185588652014,12.318400328509071,12.858174878428962,1.0108407838455842,9.992476888431838,10.100803170461324,372,377,4.9210356555546496e-11,2.1211297219026042e-10,1.0438185588652014,1.0108407838455842,12.858174878428962,10.100803170461324,377,2.1211297219026042e-10,1.0513364889245906,1.0067793889191428,12.950783750542252,10.060219775524063,374,2.810447475963808e-10,0.09260887211329027,-0.040583394937261374
700,conv1,0.75573306779307,1.8881637622506138,1.4269477925413612,0.9918380484824783,5.406740910479759,5.362611353300622,160,160,8.98775512196675e-14,2.397913344786295e-12,0.75573306779307,0.9918380484824783,1.4269477925413612,5.362611353300622,160,2.397913344786295e-12,0.7399202629391882,0.9888879872685069,1.397090627436721,5.346661136646624,160,2.840912539845625e-12,-0.029857165104640204,-0.015950216653997984
700,conv2,0.7665898191005275,1.6533692666116973,1.2674560469982328,1.0328208161067811,9.406965372546953,9.715709653162174,378,388,7.049917451140963e-12,1.002183827069232e-09,0.7665898191005275,1.0328208161067811,1.2674560469982328,9.715709653162174,388,1.002183827069232e-09,0.7810402077066912,1.0326799565482983,1.2913478754102599,9.714384592173133,388,1.1270003760794648e-09,0.023891828412027083,-0.0013250609890409493
700,fc1,1.2073563568040169,10.375750254878579,12.52722802683855,0.9966774294325665,8.279363948301425,8.251855177329729,334,339,6.828255708059685e-09,1.2722976617725177e-06,1.2073563568040169,0.9966774294325665,12.52722802683855,8.251855177329729,339,1.2722976617725177e-06,1.2130038243103065,0.9972861431578887,12.585824739256353,8.256894939801997,339,1.447468387890144e-06,0.05859671241780262,0.00503976247226845
700,fc2,1.0390641500137536,12.35036941592808,12.832826099517169,1.0164140087233058,9.982979169729205,10.14683987690572,358,362,5.4580430606947914e-11,1.9847380893223836e-10,1.0390641500137536,1.0164140087233058,12.832826099517169,10.14683987690572,362,1.9847380893223836e-10,1.0449706956172744,1.015450092744723,12.905774119692676,10.13721712377016,362,2.3236337323113933e-10,0.07294802017550772,-0.009622753135559492
750,conv1,0.7916683445822688,1.8494545179006288,1.4641545965665888,1.0092929433787674,5.713957877375533,5.767057364398646,160,160,9.738644064328296e-14,2.450360989335443e-12,0.7916683445822688,1.0092929433787674,1.4641545965665888,5.767057364398646,160,2.450360989335443e-12,0.7750777308152592,1.011541302512915,1.4334710109804485,5.779904393784377,160,2.6969914756465792e-12,-0.03068358558614026,0.012847029385731012
750,conv2,0.7584193532006256,1.6630994839563227,1.2613268349304485,1.0142667032403847,9.575446291471442,9.712056342106107,366,373,7.735500120098708e-12,9.765797538481872e-10,0.7584193532006256,1.0142667032403847,1.2613268349304485,9.712056342106107,373,9.765797538481872e-10,0.7700307187436225,1.0142588532088013,1.2806376909730348,9.711981174550294,373,1.0922553955356873e-09,0.01931085604258631,-7.516755581349344e-05
750,fc1,1.2009834409183857,10.405997839424913,12.49743109138182,1.0114751603627192,8.241653509802894,8.336227805481851,318,323,7.397355562063151e-09,1.2089382036653083e-06,1.2009834409183857,1.0114751603627192,12.49743109138182,8.336227805481851,323,1.2089382036653083e-06,1.207199469079346,1.0125008609093973,12.562115066994576,8.344681273992386,323,1.3983671078571108e-06,0.06468397561275552,0.008453468510534634
750,fc2,1.033758735944877,12.372011720924473,12.789675197718086,1.0004165289944624,10.161276355320316,10.165508821543053,348,349,5.777548106868185e-11,1.8417654822497247e-10,1.033758735944877,1.0004165289944624,12.789675197718086,10.165508821543053,349,1.8417654822497247e-10,1.04201052498602,1.0017821557637037,12.891766428453703,10.179385332543536,348,2.1731449666866841e-10,0.10209123073561699,0.013876511000482594
800,conv1,0.7726990258174706,1.8780780416604679,1.4511890732002266,1.0041745115750436,5.964720196958169,5.989619990462267,160,160,1.0109543467051544e-13,2.3776518111424354e-12,0.7726990258174706,1.0041745115750436,1.4511890732002266,5.989619990462267,160,2.3776518111424354e-12,0.7611638693461564,1.004213330074712,1.4295251491243337,5.989851531951254,160,2.48784743385007e-12,-0.021663924075892904,0.00023154148898729687
800,conv2,0.7613594525405049,1.6657803130374127,1.2682575871869153,1.0162054716061784,9.679984074272033,9.836852781335907,358,368,8.09772271386898e-12,9.685207616892037e-10,0.7613594525405049,1.0162054716061784,1.2682575871869153,9.836852781335907,368,9.685207616892037e-10,0.7641015826466181,1.0163065014728176,1.272825373533466,9.837830748836002,368,1.013752454067457e-09,0.004567786346550751,0.000977967500094934
800,fc1,1.1983432851217828,10.42104324582475,12.487987197597798,0.9978107140821778,8.46323421278338,8.444705773302102,315,320,7.073042904437703e-09,1.0797090164975792e-06,1.1983432851217828,0.9978107140821778,12.487987197597798,8.444705773302102,320,1.0797090164975792e-06,1.2011780607890223,0.9963747291799974,12.517528517418313,8.432552696748928,320,1.1537970334253332e-06,0.029541319820515,-0.012153076553174103
800,fc2,1.0315052395152842,12.383221391853741,12.773357747774885,1.0070251764416103,10.115812724132152,10.186878093369465,338,340,5.6558252399784476e-11,1.7509905986937181e-10,1.0315052395152842,1.0070251764416103,12.773357747774885,10.186878093369465,340,1.7509905986937181e-10,1.0332807130872974,1.0126917167088034,12.79534383009251,10.244199753506146,342,1.802507374899331e-10,0.021986082317624778,0.057321660136681274
850,conv1,0.793223266615316,1.8316189824851565,1.452882792481497,1.0042717639931018,6.157889015117576,6.184194063685872,160,160,9.945523479374326e-14,1.9965379456232476e-12,0.793223266615316,1.0042717639931018,1.452882792481497,6.184194063685872,160,1.9965379456232476e-12,0.7919751272994583,1.0031581835670482,1.450596676817786,6.177336759012827,160,2.151375809432435e-12,-0.0022861156637110636,-0.006857304673045128
850,conv2,0.7638016278795967,1.689068114593824,1.290112975526284,1.0452843563017034,9.53043842340372,9.962018192680578,351,365,8.202379630775542e-12,8.869581095572415e-10,0.7638016278795967,1.0452843563017034,1.290112975526284,9.962018192680578,365,8.869581095572415e-10,0.7567234752743456,1.0470048040489146,1.2781574936505251,9.978414813996059,366,9.308055728320546e-10,-0.011955481875758789,0.01639662131548114
850,fc1,1.1959387796988594,10.424175517292925,12.466675747518027,1.0059876387206848,8.448138764944867,8.498723167731569,314,321,7.238940192510649e-09,9.572365234415557e-07,1.1959387796988594,1.0059876387206848,12.466675747518027,8.498723167731569,321,9.572365234415557e-07,1.1988961215059017,1.0053720286667522,12.497503597579264,8.49352240857085,321,1.0360419611845274e-06,0.030827850061237783,-0.005200759160718604
850,fc2,1.0286156649300742,12.389908218941901,12.744453681049514,1.0111805646147012,9.97229358799717,10.083789460814543,337,339,5.651007118700456e-11,1.4927480805140336e-10,1.0286156649300742,1.0111805646147012,12.744453681049514,10.083789460814543,339,1.4927480805140336e-10,1.0324448492949838,1.011310633882487,12.791896923884153,10.08508654973968,339,1.6552476543946456e-10,0.047443242834638966,0.0012970889251366913
900,conv1,0.7973718073443713,1.8568512192323714,1.4806008126489154,0.9824707809245083,6.367788550049931,6.256166189529698,160,160,1.0737635837164425e-13,2.1814582778246664e-12,0.7973718073443713,0.9824707809245083,1.4806008126489154,6.256166189529698,160,2.1814582778246664e-12,0.7820422207656944,0.9836882230046458,1.452136051119971,6.263918603267946,160,2.3231014156442343e-12,-0.028464761528944393,0.007752413738248087
900,conv2,0.7616125017288207,1.703710589294426,1.297567284134411,1.026768464151675,9.476759038464314,9.730437323059508,339,349,9.0282899307989e-12,8.929445561206266e-10,0.7616125017288207,1.026768464151675,1.297567284134411,9.730437323059508,349,8.929445561206266e-10,0.7755709251344935,1.022233109931658,1.3213483979005112,9.687456863962325,348,9.761351078184456e-10,0.023781113766100148,-0.0429804590971834
900,fc1,1.1920752005584745,10.449828360048981,12.456981238107025,1.0107980404906365,8.453309597255227,8.544588776566275,301,308,7.393246599149968e-09,9.667840070605117e-07,1.1920752005584745,1.0107980404906365,12.456981238107025,8.544588776566275,308,9.667840070605117e-07,1.1958773513738468,1.0089853156546509,12.496713061526684,8.529265252313055,308,1.0474757035517488e-06,0.03973182341965931,-0.01532352425322081
900,fc2,1.0293198871877134,12.413805838738321,12.777777225500307,1.010908530289892,10.049108574852367,10.158729580127558,324,327,6.201336819526585e-11,1.7196757929172867e-10,1.0293198871877134,1.010908530289892,12.777777225500307,10.158729580127558,327,1.7196757929172867e-10,1.0293690040245087,1.0171772342218826,12.778386952375696,10.221724466563735,328,1.7035607306884337e-10,0.0006097268753890717,0.06299488643617757
950,conv1,0.7799855782037753,1.854680401829307,1.4466239656040425,0.9859848063467621,6.614962624025207,6.522252641840563,160,160,1.0642302982471555e-13,1.9265447131321925e-12,0.7799855782037753,0.9859848063467621,1.4466239656040425,6.522252641840563,160,1.9265447131321925e-12,0.7822075868332714,0.9859008818950695,1.4507450814618643,6.5216974847293745,160,2.078133130835631e-12,0.004121115857821822,-0.0005551571111883646
950,conv2,0.7595567277393743,1.6957204674342188,1.2879958894050174,1.022751533477988,9.505949239813898,9.722224162183577,335,345,9.09094702300251e-12,8.01693112565912e-10,0.7595567277393743,1.022751533477988,1.2879958894050174,9.722224162183577,345,8.01693112565912e-10,0.7688272581570087,1.0226134118738113,1.3037161175781715,9.720911185225352,345,8.826213889528959e-10,0.015720228173154105,-0.001312976958224965
950,fc1,1.1900883560894988,10.447468176946794,12.433410227999964,1.0143860857505815,8.41712524224536,8.538214727753687,292,297,7.815801500652657e-09,9.268998555548683e-07,1.1900883560894988,1.0143860857505815,12.433410227999964,8.538214727753687,297,9.268998555548683e-07,1.1928515779761386,1.014478406598183,12.462278900726476,8.538991803890417,297,9.85709140238267e-07,0.028868672726511946,0.0007770761367300594
950,fc2,1.025171401748713,12.426985371150321,12.739790012452927,1.0028420045318953,10.232186400854346,10.261266320976771,322,324,6.056375745847892e-11,1.41834411268612e-10,1.025171401748713,1.0028420045318953,12.739790012452927,10.261266320976771,324,1.41834411268612e-10,1.0271665147233129,1.0019160885209637,12.76458325220207,10.251792175761384,323,1.593703180909387e-10,0.024793239749143936,-0.009474145215387253
1000,conv1,0.753845113199847,1.8411752812364337,1.3879609883044395,0.996016982257781,6.89825587379139,6.8707799982557125,160,160,1.0869151525684666e-13,1.7620649874531941e-12,0.753845113199847,0.996016982257781,1.3879609883044395,6.8707799982557125,160,1.7620649874531941e-12,0.7786146430016799,0.9965373978481802,1.4335660343034236,6.874369958158996,160,1.9176995925975275e-12,0.04560504599898407,0.0035899599032838125
1000,conv2,0.750874227216484,1.713021709100274,1.2862638520257288,1.0156916308050696,9.64794363409984,9.799335603634258,335,342,8.849957258044826e-12,7.622694919740363e-10,0.750874227216484,1.0156916308050696,1.2862638520257288,9.799335603634258,342,7.622694919740363e-10,0.7607489807457053,1.0176668459582516,1.3031795191932996,9.818392368097378,343,7.875171701883632e-10,0.016915667167570758,0.019056764463119436
1000,fc1,1.1867158387788423,10.460633416443399,12.413799358952614,1.0011185363324622,8.601886964957659,8.611508488055698,290,296,8.276499304221962e-09,9.049945267735932e-07,1.1867158387788423,1.0011185363324622,12.413799358952614,8.611508488055698,296,9.049945267735932e-07,1.1901172985403385,1.002355003573,12.449380782598409,8.622144439494676,296,9.787367719151104e-07,0.03558142364579453,0.010635951438977997
1000,fc2,1.021539095135976,12.444460635871728,12.712503057423678,1.0117220220625673,10.250095069643423,10.370246910193197,320,324,6.428636485031214e-11,1.358994875525709e-10,1.021539095135976,1.0117220220625673,12.712503057423678,10.370246910193197,324,1.358994875525709e-10,1.0275266704303512,1.007874729073108,12.787015202478846,10.330811791290465,322,1.578348062051114e-10,0.07451214505516823,-0.039435118902732214
1050,conv1,0.7626882765614683,1.8551233011979205,1.4148807933996637,0.9987067661137622,7.074422017974821,7.065273135695629,160,160,1.0663210656750971e-13,1.7913925475044027e-12,0.7626882765614683,0.9987067661137622,1.4148807933996637,7.065273135695629,160,1.7913925475044027e-12,0.7542140416759515,0.9983331275705037,1.3991600428037172,7.062629858958437,160,1.8587843116951076e-12,-0.015720750595946464,-0.002643276737192224
1050,conv2,0.7526409911769082,1.7023341075843763,1.2812464300465625,1.005794046729353,9.820045099548135,9.876942899739271,327,334,8.920035623706241e-12,7.377417990199047e-10,0.7526409911769082,1.005794046729353,1.2812464300465625,9.876942899739271,334,7.377417990199047e-10,0.7574638746429999,1.0057708834725398,1.2894565890677951,9.876715435512713,334,7.820951065932587e-10,0.008210159021232677,-0.0002274642265582827
1050,fc1,0.9469590339053745,10.17845905586287,9.638583754185314,0.8994573728076657,8.513560672035899,7.657584915308075,275,245,8.657987247218707e-09,1.7690801923629838e-05,0.9469590339053745,0.8994573728076657,9.638583754185314,7.657584915308075,245,1.7690801923629838e-05,0.9219648251093628,0.9012569532684637,9.384181223321422,7.672905752745288,246,1.7696407342777657e-05,-0.2544025308638922,0.015320837437213797
1050,fc2,1.021035053119397,12.44810031433737,12.709946765685041,1.0136736684894698,10.215098453207533,10.354776323043989,307,311,6.679429178254883e-11,1.3878719804319826e-10,1.021035053119397,1.0136736684894698,12.709946765685041,10.354776323043989,311,1.3878719804319826e-10,1.0204394508820818,1.0111988556195053,12.702532649287495,10.329495865924036,311,1.3969562312544135e-10,-0.007414116397546522,-0.02528045711995297
1100,conv1,0.7838368474904817,1.838554919539571,1.4411270920700134,1.006115298105101,7.164418512533137,7.208231067486982,160,160,1.2121441911930186e-13,1.8619253498407008e-12,0.7838368474904817,1.006115298105101,1.4411270920700134,7.208231067486982,160,1.8619253498407008e-12,0.7545361197399817,1.006390389543171,1.3872560949182422,7.210201937678529,160,1.970945870507123e-12,-0.05387099715177124,0.0019708701915472915
1100,conv2,0.7643118693655034,1.7309086197948464,1.3229540028962625,1.0170043764919328,9.806006184223442,9.972751205262199,321,331,9.899327682766922e-12,7.782541837413154e-10,0.7643118693655034,1.0170043764919328,1.3229540028962625,9.972751205262199,331,7.782541837413154e-10,0.7633599764876412,1.0172379157331846,1.3213063633088495,9.975041292506173,331,8.005467521553896e-10,-0.0016476395874129857,0.0022900872439741704
1100,fc1,0.8288546865617962,7.308810305931452,6.057941675262439,0.9949222369745924,8.501492413767437,8.458323849928025,270,273,8.94041967318659e-09,1.2369271650989607e-06,0.8288546865617962,0.9949222369745924,6.057941675262439,8.458323849928025,273,1.2369271650989607e-06,0.8309526932283509,0.9021466002185677,6.073275608008867,7.669592477864239,236,1.693661008357261e-05,0.015333932746427692,-0.7887313720637863
1100,fc2,0.7196962224834881,11.659953797905379,8.391624702684501,1.0136766280321516,10.313965404133292,10.455025672502103,300,305,7.025211735018372e-11,1.3221004372183087e-10,0.7196962224834881,1.0136766280321516,8.391624702684501,10.455025672502103,305,1.3221004372183087e-10,0.7188777366462397,0.9765673385396848,8.382081195637944,10.072281744504833,291,3.8837650472625435e-10,-0.009543507046556599,-0.38274392799726975
1150,conv1,0.7622473700809534,1.8395876186894433,1.402220824379512,0.9932062424198389,7.404024471292358,7.353723323916817,160,160,1.1484552361520797e-13,1.779029859838764e-12,0.7622473700809534,0.9932062424198389,1.402220824379512,7.353723323916817,160,1.779029859838764e-12,0.782535855234279,0.9944030066407413,1.4395432704695343,7.362584195494746,160,1.8093769914297228e-12,0.03732244609002233,0.008860871577928364
1150,conv2,0.7639585362974697,1.7265208384221944,1.3189903326080998,1.0171745152839933,9.887938922043487,10.057759480187315,314,324,9.95916787980326e-12,7.626452127889823e-10,0.7639585362974697,1.0171745152839933,1.3189903326080998,10.057759480187315,324,7.626452127889823e-10,0.756992635210253,1.0173064390053819,1.3069635592226323,10.059063933886774,324,7.960153613931948e-10,-0.012026773385467537,0.001304453699459529
1150,fc1,0.867611723555987,9.978381527664975,8.657360795516633,1.0050520535825311,8.636765389747996,8.680398791276753,266,271,9.164725802346056e-09,8.758683832511288e-07,0.867611723555987,1.0050520535825311,8.657360795516633,8.680398791276753,271,8.758683832511288e-07,0.9059340523386126,0.9766122917233634,9.039755613138286,8.434771240358819,261,2.2926181632235754e-06,0.3823948176216536,-0.2456275509179342
1150,fc2,0.8255832125772999,12.466836526453287,10.292410950185332,1.026459130099222,10.236516618912306,10.507365943894957,292,298,6.857487937807786e-11,1.4042407039779855e-10,0.8255832125772999,1.026459130099222,10.292410950185332,10.507365943894957,298,1.4042407039779855e-10,0.8364295344017671,1.0139430211480547,10.427630271284267,10.379244586612213,291,2.3995687428328197e-10,0.1352193210989352,-0.128121357282744
